INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 03247)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 25874)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 36980)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 57874)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 36578)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 558741)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 228766)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 2587412)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 597663)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 36752)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 10509)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 30557)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 507012)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 30982)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 18414)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 28903)
INSERT INTO bank_account (person, agency, account_number) VALUES (codigo_person, codigo_agency, 90824)
